

Microchip Technology PIC PRO Macro Assembler V1.35 build -356382666 
                                                                                               Mon Feb 25 08:28:08 2019

Microchip Technology Omniscient Code Generator v1.35 (PRO mode) build 201507080246
     1                           	processor	16F1527
  3651 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v1.35\sources\common\sprcmul.c"
  3652 ;; Parameters:    Size  Location     Type
  3653 ;;  b               4    0[BANK0 ] long 
  3654 ;;  a               4    4[BANK0 ] long 
  3655 ;; Auto vars:     Size  Location     Type
  3656 ;;  prod            4   19[BANK0 ] struct .
  3657 ;;  grs             4   14[BANK0 ] unsigned long 
  3658 ;;  temp            2   23[BANK0 ] struct .
  3659 ;;  bexp            1   18[BANK0 ] unsigned char 
  3660 ;;  aexp            1   13[BANK0 ] unsigned char 
  3661 ;;  sign            1   12[BANK0 ] unsigned char 
  3662 ;; Return value:  Size  Location     Type
  3663 ;;                  4    0[BANK0 ] unsigned char 
  3664 ;; Registers used:
  3665 ;;		wreg, status,2, status,0, pclath, cstack
  3666 ;; Tracked objects:
  3667 ;;		On entry : 1F/0
  3668 ;;		On exit  : 1F/0
  3669 ;;		Unchanged: 0/0
  3670 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18
  3671 ;;      Params:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0
  3672 ;;      Locals:         0      13       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0
  3673 ;;      Temps:          0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0
  3674 ;;      Totals:         0      25       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0
  3675 ;;Total ram usage:       25 bytes
  3676 ;; Hardware stack levels used:    1
  3677 ;; Hardware stack levels required when called:    2
  3678 ;; This function calls:
  3679 ;;		__Umul8_16
  3680 ;; This function is called by:
  3681 ;;		_get_30v_current
  3682 ;; This function uses a non-reentrant model
  3683 ;;
  3684                           
  3685                           
  3686                           ;psect for function ___flmul
  3687  0DC1                     ___flmul:	
  3688                           
  3689                           ;incstack = 0
  3690                           ; Regs used in ___flmul: [wreg+status,2+status,0+pclath+cstack]
  3691  0DC1  0823               	movf	___flmul@b+3,w
  3692  0DC2  00AC               	movwf	___flmul@sign
  3693  0DC3  3080               	movlw	128
  3694  0DC4  05AC               	andwf	___flmul@sign,f
  3695  0DC5  3523               	lslf	___flmul@b+3,w
  3696  0DC6  00B2               	movwf	___flmul@bexp
  3697  0DC7  1BA2               	btfsc	___flmul@b+2,7
  3698  0DC8  1432               	bsf	___flmul@bexp,0
  3699  0DC9  0832               	movf	___flmul@bexp,w
  3700  0DCA  1903               	btfsc	3,2
  3701  0DCB  2DD4               	goto	l1091
  3702  0DCC  0F32               	incfsz	___flmul@bexp,w
  3703  0DCD  2DD2               	goto	l1092
  3704  0DCE  01A0               	clrf	___flmul@b
  3705  0DCF  01A1               	clrf	___flmul@b+1
  3706  0DD0  01A2               	clrf	___flmul@b+2
  3707  0DD1  01A3               	clrf	___flmul@b+3
  3708  0DD2                     l1092:	
  3709  0DD2  17A2               	bsf	___flmul@b+2,7
  3710  0DD3  2DD8               	goto	l3588
  3711  0DD4                     l1091:	
  3712  0DD4  01A0               	clrf	___flmul@b
  3713  0DD5  01A1               	clrf	___flmul@b+1
  3714  0DD6  01A2               	clrf	___flmul@b+2
  3715  0DD7  01A3               	clrf	___flmul@b+3
  3716  0DD8                     l3588:	
  3717  0DD8  0827               	movf	___flmul@a+3,w
  3718  0DD9  3980               	andlw	128
  3719  0DDA  06AC               	xorwf	___flmul@sign,f
  3720  0DDB  3527               	lslf	___flmul@a+3,w
  3721  0DDC  00AD               	movwf	___flmul@aexp
  3722  0DDD  1BA6               	btfsc	___flmul@a+2,7
  3723  0DDE  142D               	bsf	___flmul@aexp,0
  3724  0DDF  082D               	movf	___flmul@aexp,w
  3725  0DE0  1903               	btfsc	3,2
  3726  0DE1  2DEA               	goto	l1095
  3727  0DE2  0F2D               	incfsz	___flmul@aexp,w
  3728  0DE3  2DE8               	goto	l1096
  3729  0DE4  01A4               	clrf	___flmul@a
  3730  0DE5  01A5               	clrf	___flmul@a+1
  3731  0DE6  01A6               	clrf	___flmul@a+2
  3732  0DE7  01A7               	clrf	___flmul@a+3
  3733  0DE8                     l1096:	
  3734  0DE8  17A6               	bsf	___flmul@a+2,7
  3735  0DE9  2DEE               	goto	l3600
  3736  0DEA                     l1095:	
  3737  0DEA  01A4               	clrf	___flmul@a
  3738  0DEB  01A5               	clrf	___flmul@a+1
  3739  0DEC  01A6               	clrf	___flmul@a+2
  3740  0DED  01A7               	clrf	___flmul@a+3
  3741  0DEE                     l3600:	
  3742  0DEE  082D               	movf	___flmul@aexp,w
  3743  0DEF  1D03               	btfss	3,2
  3744  0DF0  0832               	movf	___flmul@bexp,w
  3745  0DF1  1D03               	btfss	3,2
  3746  0DF2  2DF8               	goto	l3604
  3747  0DF3  01A0               	clrf	?___flmul
  3748  0DF4  01A1               	clrf	?___flmul+1
  3749  0DF5  01A2               	clrf	?___flmul+2
  3750  0DF6  01A3               	clrf	?___flmul+3
  3751  0DF7  0008               	return
  3752  0DF8                     l3604:	
  3753  0DF8  0820               	movf	___flmul@b,w
  3754  0DF9  00F0               	movwf	__Umul8_16@multiplicand
  3755  0DFA  0826               	movf	___flmul@a+2,w
  3756  0DFB  2743  318C         	fcall	__Umul8_16
  3757  0DFD  0871               	movf	?__Umul8_16+1,w
  3758  0DFE  00B8               	movwf	___flmul@temp+1
  3759  0DFF  0870               	movf	?__Umul8_16,w
  3760  0E00  00B7               	movwf	___flmul@temp
  3761  0E01  00AE               	movwf	___flmul@grs
  3762  0E02  01AF               	clrf	___flmul@grs+1
  3763  0E03  01B0               	clrf	___flmul@grs+2
  3764  0E04  01B1               	clrf	___flmul@grs+3
  3765  0E05  0838               	movf	___flmul@temp+1,w
  3766  0E06  00B3               	movwf	___flmul@prod
  3767  0E07  01B4               	clrf	___flmul@prod+1
  3768  0E08  01B5               	clrf	___flmul@prod+2
  3769  0E09  01B6               	clrf	___flmul@prod+3
  3770  0E0A  0821               	movf	___flmul@b+1,w
  3771  0E0B  00F0               	movwf	__Umul8_16@multiplicand
  3772  0E0C  0825               	movf	___flmul@a+1,w
  3773  0E0D  2743  318C         	fcall	__Umul8_16
  3774  0E0F  0871               	movf	?__Umul8_16+1,w
  3775  0E10  00B8               	movwf	___flmul@temp+1
  3776  0E11  0870               	movf	?__Umul8_16,w
  3777  0E12  00B7               	movwf	___flmul@temp
  3778  0E13  07AE               	addwf	___flmul@grs,f
  3779  0E14  3001               	movlw	1
  3780  0E15  1803               	skipnc
  3781  0E16  07AF               	addwf	___flmul@grs+1,f
  3782  0E17  1803               	skipnc
  3783  0E18  07B0               	addwf	___flmul@grs+2,f
  3784  0E19  1803               	skipnc
  3785  0E1A  07B1               	addwf	___flmul@grs+3,f
  3786  0E1B  0838               	movf	___flmul@temp+1,w
  3787  0E1C  07B3               	addwf	___flmul@prod,f
  3788  0E1D  3001               	movlw	1
  3789  0E1E  1803               	skipnc
  3790  0E1F  07B4               	addwf	___flmul@prod+1,f
  3791  0E20  1803               	skipnc
  3792  0E21  07B5               	addwf	___flmul@prod+2,f
  3793  0E22  1803               	skipnc
  3794  0E23  07B6               	addwf	___flmul@prod+3,f
  3795  0E24  0822               	movf	___flmul@b+2,w
  3796  0E25  00F0               	movwf	__Umul8_16@multiplicand
  3797  0E26  0824               	movf	___flmul@a,w
  3798  0E27  2743  318C         	fcall	__Umul8_16
  3799  0E29  0871               	movf	?__Umul8_16+1,w
  3800  0E2A  00B8               	movwf	___flmul@temp+1
  3801  0E2B  0870               	movf	?__Umul8_16,w
  3802  0E2C  00B7               	movwf	___flmul@temp
  3803  0E2D  07AE               	addwf	___flmul@grs,f
  3804  0E2E  3001               	movlw	1
  3805  0E2F  1803               	skipnc
  3806  0E30  07AF               	addwf	___flmul@grs+1,f
  3807  0E31  1803               	skipnc
  3808  0E32  07B0               	addwf	___flmul@grs+2,f
  3809  0E33  1803               	skipnc
  3810  0E34  07B1               	addwf	___flmul@grs+3,f
  3811  0E35  0838               	movf	___flmul@temp+1,w
  3812  0E36  07B3               	addwf	___flmul@prod,f
  3813  0E37  3001               	movlw	1
  3814  0E38  1803               	skipnc
  3815  0E39  07B4               	addwf	___flmul@prod+1,f
  3816  0E3A  1803               	skipnc
  3817  0E3B  07B5               	addwf	___flmul@prod+2,f
  3818  0E3C  1803               	skipnc
  3819  0E3D  07B6               	addwf	___flmul@prod+3,f
  3820  0E3E  0830               	movf	___flmul@grs+2,w
  3821  0E3F  00B1               	movwf	___flmul@grs+3
  3822  0E40  082F               	movf	___flmul@grs+1,w
  3823  0E41  00B0               	movwf	___flmul@grs+2
  3824  0E42  082E               	movf	___flmul@grs,w
  3825  0E43  00AF               	movwf	___flmul@grs+1
  3826  0E44  01AE               	clrf	___flmul@grs
  3827  0E45  0821               	movf	___flmul@b+1,w
  3828  0E46  00F0               	movwf	__Umul8_16@multiplicand
  3829  0E47  0824               	movf	___flmul@a,w
  3830  0E48  2743  318C         	fcall	__Umul8_16
  3831  0E4A  0871               	movf	?__Umul8_16+1,w
  3832  0E4B  00B8               	movwf	___flmul@temp+1
  3833  0E4C  0870               	movf	?__Umul8_16,w
  3834  0E4D  00B7               	movwf	___flmul@temp
  3835  0E4E  07AE               	addwf	___flmul@grs,f
  3836  0E4F  0838               	movf	___flmul@temp+1,w
  3837  0E50  3DAF               	addwfc	___flmul@grs+1,f
  3838  0E51  3000               	movlw	0
  3839  0E52  3DB0               	addwfc	___flmul@grs+2,f
  3840  0E53  3DB1               	addwfc	___flmul@grs+3,f
  3841  0E54  0820               	movf	___flmul@b,w
  3842  0E55  00F0               	movwf	__Umul8_16@multiplicand
  3843  0E56  0825               	movf	___flmul@a+1,w
  3844  0E57  2743  318C         	fcall	__Umul8_16
  3845  0E59  0871               	movf	?__Umul8_16+1,w
  3846  0E5A  00B8               	movwf	___flmul@temp+1
  3847  0E5B  0870               	movf	?__Umul8_16,w
  3848  0E5C  00B7               	movwf	___flmul@temp
  3849  0E5D  07AE               	addwf	___flmul@grs,f
  3850  0E5E  0838               	movf	___flmul@temp+1,w
  3851  0E5F  3DAF               	addwfc	___flmul@grs+1,f
  3852  0E60  3000               	movlw	0
  3853  0E61  3DB0               	addwfc	___flmul@grs+2,f
  3854  0E62  3DB1               	addwfc	___flmul@grs+3,f
  3855  0E63  0830               	movf	___flmul@grs+2,w
  3856  0E64  00B1               	movwf	___flmul@grs+3
  3857  0E65  082F               	movf	___flmul@grs+1,w
  3858  0E66  00B0               	movwf	___flmul@grs+2
  3859  0E67  082E               	movf	___flmul@grs,w
  3860  0E68  00AF               	movwf	___flmul@grs+1
  3861  0E69  01AE               	clrf	___flmul@grs
  3862  0E6A  0820               	movf	___flmul@b,w
  3863  0E6B  00F0               	movwf	__Umul8_16@multiplicand
  3864  0E6C  0824               	movf	___flmul@a,w
  3865  0E6D  2743  318C         	fcall	__Umul8_16
  3866  0E6F  0871               	movf	?__Umul8_16+1,w
  3867  0E70  00B8               	movwf	___flmul@temp+1
  3868  0E71  0870               	movf	?__Umul8_16,w
  3869  0E72  00B7               	movwf	___flmul@temp
  3870  0E73  07AE               	addwf	___flmul@grs,f
  3871  0E74  0838               	movf	___flmul@temp+1,w
  3872  0E75  3DAF               	addwfc	___flmul@grs+1,f
  3873  0E76  3000               	movlw	0
  3874  0E77  3DB0               	addwfc	___flmul@grs+2,f
  3875  0E78  3DB1               	addwfc	___flmul@grs+3,f
  3876  0E79  0821               	movf	___flmul@b+1,w
  3877  0E7A  00F0               	movwf	__Umul8_16@multiplicand
  3878  0E7B  0826               	movf	___flmul@a+2,w
  3879  0E7C  2743  318C         	fcall	__Umul8_16
  3880  0E7E  0871               	movf	?__Umul8_16+1,w
  3881  0E7F  00B8               	movwf	___flmul@temp+1
  3882  0E80  0870               	movf	?__Umul8_16,w
  3883  0E81  00B7               	movwf	___flmul@temp
  3884  0E82  07B3               	addwf	___flmul@prod,f
  3885  0E83  0838               	movf	___flmul@temp+1,w
  3886  0E84  3DB4               	addwfc	___flmul@prod+1,f
  3887  0E85  3000               	movlw	0
  3888  0E86  3DB5               	addwfc	___flmul@prod+2,f
  3889  0E87  3DB6               	addwfc	___flmul@prod+3,f
  3890  0E88  0822               	movf	___flmul@b+2,w
  3891  0E89  00F0               	movwf	__Umul8_16@multiplicand
  3892  0E8A  0825               	movf	___flmul@a+1,w
  3893  0E8B  2743  318C         	fcall	__Umul8_16
  3894  0E8D  0871               	movf	?__Umul8_16+1,w
  3895  0E8E  00B8               	movwf	___flmul@temp+1
  3896  0E8F  0870               	movf	?__Umul8_16,w
  3897  0E90  00B7               	movwf	___flmul@temp
  3898  0E91  07B3               	addwf	___flmul@prod,f
  3899  0E92  0838               	movf	___flmul@temp+1,w
  3900  0E93  3DB4               	addwfc	___flmul@prod+1,f
  3901  0E94  3000               	movlw	0
  3902  0E95  3DB5               	addwfc	___flmul@prod+2,f
  3903  0E96  3DB6               	addwfc	___flmul@prod+3,f
  3904  0E97  0822               	movf	___flmul@b+2,w
  3905  0E98  00F0               	movwf	__Umul8_16@multiplicand
  3906  0E99  0826               	movf	___flmul@a+2,w
  3907  0E9A  2743  318C         	fcall	__Umul8_16
  3908  0E9C  0871               	movf	?__Umul8_16+1,w
  3909  0E9D  00B8               	movwf	___flmul@temp+1
  3910  0E9E  0870               	movf	?__Umul8_16,w
  3911  0E9F  00B7               	movwf	___flmul@temp
  3912  0EA0  00A8               	movwf	??___flmul
  3913  0EA1  0838               	movf	___flmul@temp+1,w
  3914  0EA2  00A9               	movwf	??___flmul+1
  3915  0EA3  01AA               	clrf	??___flmul+2
  3916  0EA4  01AB               	clrf	??___flmul+3
  3917  0EA5  082A               	movf	??___flmul+2,w
  3918  0EA6  00AB               	movwf	??___flmul+3
  3919  0EA7  0829               	movf	??___flmul+1,w
  3920  0EA8  00AA               	movwf	??___flmul+2
  3921  0EA9  0828               	movf	??___flmul,w
  3922  0EAA  00A9               	movwf	??___flmul+1
  3923  0EAB  01A8               	clrf	??___flmul
  3924  0EAC  0828               	movf	??___flmul,w
  3925  0EAD  07B3               	addwf	___flmul@prod,f
  3926  0EAE  0829               	movf	??___flmul+1,w
  3927  0EAF  3DB4               	addwfc	___flmul@prod+1,f
  3928  0EB0  082A               	movf	??___flmul+2,w
  3929  0EB1  3DB5               	addwfc	___flmul@prod+2,f
  3930  0EB2  082B               	movf	??___flmul+3,w
  3931  0EB3  3DB6               	addwfc	___flmul@prod+3,f
  3932  0EB4  0831               	movf	___flmul@grs+3,w
